18:50:31,87 graphrag.cli.index INFO Logging enabled at /workspaces/chatui/notebooks/logs/indexing-engine.log
18:50:32,353 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:50:32,734 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:50:32,738 graphrag.cli.index INFO Starting pipeline run. dry_run=False
18:50:32,739 graphrag.cli.index INFO Using default configuration: {
    "root_dir": "/workspaces/chatui/notebooks",
19:13:11,481 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:12,147 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:12,187 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:13,25 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:14,953 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:16,702 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:16,866 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:17,515 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:17,891 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:18,825 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:20,347 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:20,414 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:21,489 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:22,336 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:22,921 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:23,867 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:31,564 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:40,851 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:54,306 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:55,818 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:58,112 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:58,420 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:58,886 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:13:59,333 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:01,755 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:01,964 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:02,231 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:03,137 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:04,272 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:04,550 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:04,801 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:04,855 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:05,607 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:05,815 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:05,928 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:06,390 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:06,613 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:10,916 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:11,302 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:11,423 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:15,968 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:18,766 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:20,298 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:23,363 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:27,502 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:14:27,643 graphrag.utils.storage INFO reading table from storage: documents.parquet
19:14:27,685 graphrag.utils.storage INFO reading table from storage: relationships.parquet
19:14:27,719 graphrag.utils.storage INFO reading table from storage: text_units.parquet
19:14:27,748 graphrag.utils.storage INFO reading table from storage: entities.parquet
19:14:27,772 graphrag.utils.storage INFO reading table from storage: community_reports.parquet
19:14:27,802 graphrag.index.workflows.generate_text_embeddings INFO Creating embeddings
19:14:27,802 graphrag.index.operations.embed_text.embed_text INFO using vector store lancedb with container_name default for embedding entity.description: default-entity-description
19:14:27,881 graphrag.index.operations.embed_text.strategies.openai INFO embedding 500 inputs via 500 snippets using 32 batches. max_batch_size=16, batch_max_tokens=8191
19:14:28,460 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:15:28,539 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:16:28,582 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:17:28,575 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:18:28,656 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:19:28,676 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:20:28,724 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:21:28,917 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:22:28,845 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:23:28,831 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:24:28,996 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:25:29,50 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:26:29,198 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:27:29,107 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:28:29,218 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:29:29,403 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:30:29,332 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:31:29,289 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:32:29,423 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:33:29,442 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:34:29,468 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:35:29,609 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:36:29,514 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:37:29,607 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:38:29,675 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:39:29,696 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:40:29,826 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:41:29,922 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:42:29,799 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:43:29,924 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:44:29,979 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:45:29,944 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:45:30,445 graphrag.index.operations.embed_text.strategies.openai INFO embedding 500 inputs via 500 snippets using 32 batches. max_batch_size=16, batch_max_tokens=8191
19:46:30,111 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:47:30,124 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:48:30,188 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:49:30,84 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:50:30,183 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:51:30,316 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:52:30,311 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:53:30,211 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:54:30,343 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:55:30,452 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:56:30,443 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:57:30,455 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:58:40,171 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
19:59:30,686 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
20:00:30,673 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
20:01:30,748 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
20:02:30,596 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
20:03:30,722 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
